roomId,areaNum,toArea,distance
0,0,0,5
0,0,1,16
0,0,2,26
0,0,3,20
0,0,4,13
1,0,0,6
1,0,1,11
1,0,2,21
1,0,3,15
1,0,4,18
2,0,0,2
2,0,1,11
2,0,2,21
2,0,3,15
2,0,4,14
3,0,0,5
3,0,1,16
3,0,2,26
3,0,3,20
3,0,4,13
4,0,0,2
4,0,1,13
4,0,2,23
4,0,3,17
4,0,4,14
5,0,0,5
5,0,1,16
5,0,2,26
5,0,3,20
5,0,4,13
6,0,0,1
6,0,1,10
6,0,2,20
6,0,3,14
6,0,4,13
7,0,0,9
7,0,1,10
7,0,2,12
7,0,3,6
7,0,4,13
8,0,0,5
8,0,1,14
8,0,2,16
8,0,3,10
8,0,4,9
9,0,0,4
9,0,1,15
9,0,2,19
9,0,3,13
9,0,4,8
10,0,0,5
10,0,1,10
10,0,2,16
10,0,3,10
10,0,4,13
11,0,0,5
11,0,1,14
11,0,2,16
11,0,3,10
11,0,4,9
12,0,0,1
12,0,1,12
12,0,2,20
12,0,3,14
12,0,4,11
13,0,0,5
13,0,1,16
13,0,2,24
13,0,3,18
13,0,4,11
14,0,0,5
14,0,1,16
14,0,2,26
14,0,3,20
14,0,4,13
15,0,0,6
15,0,1,9
15,0,2,19
15,0,3,13
15,0,4,18
16,0,0,3
16,0,1,8
16,0,2,18
16,0,3,12
16,0,4,15
17,0,0,7
17,0,1,10
17,0,2,14
17,0,3,8
17,0,4,13
18,0,0,5
18,0,1,10
18,0,2,16
18,0,3,10
18,0,4,13
19,0,0,7
19,0,1,18
19,0,2,28
19,0,3,22
19,0,4,15
20,1,0,9
20,1,1,6
20,1,2,12
20,1,3,10
20,1,4,17
21,1,0,10
21,1,1,5
21,1,2,11
21,1,3,11
21,1,4,18
22,1,0,18
22,1,1,7
22,1,2,17
22,1,3,23
22,1,4,30
23,1,0,13
23,1,1,2
23,1,2,12
23,1,3,18
23,1,4,25
24,1,0,13
24,1,1,2
24,1,2,12
24,1,3,18
24,1,4,25
25,1,0,10
25,1,1,3
25,1,2,13
25,1,3,15
25,1,4,22
26,1,0,12
26,1,1,3
26,1,2,13
26,1,3,17
26,1,4,24
27,1,0,14
27,1,1,3
27,1,2,13
27,1,3,19
27,1,4,26
28,1,0,9
28,1,1,6
28,1,2,16
28,1,3,14
28,1,4,21
29,1,0,17
29,1,1,6
29,1,2,8
29,1,3,14
29,1,4,21
30,1,0,15
30,1,1,4
30,1,2,12
30,1,3,18
30,1,4,25
31,1,0,13
31,1,1,6
31,1,2,8
31,1,3,10
31,1,4,17
32,1,0,17
32,1,1,6
32,1,2,16
32,1,3,22
32,1,4,29
33,1,0,13
33,1,1,6
33,1,2,8
33,1,3,10
33,1,4,17
34,1,0,11
34,1,1,6
34,1,2,16
34,1,3,16
34,1,4,23
35,1,0,12
35,1,1,3
35,1,2,13
35,1,3,17
35,1,4,24
36,1,0,14
36,1,1,5
36,1,2,7
36,1,3,11
36,1,4,18
37,1,0,17
37,1,1,6
37,1,2,12
37,1,3,18
37,1,4,25
38,1,0,12
38,1,1,1
38,1,2,11
38,1,3,17
38,1,4,24
39,1,0,17
39,1,1,6
39,1,2,12
39,1,3,18
39,1,4,25
40,2,0,19
40,2,1,8
40,2,2,2
40,2,3,8
40,2,4,15
41,2,0,27
41,2,1,16
41,2,2,6
41,2,3,12
41,2,4,19
42,2,0,30
42,2,1,19
42,2,2,9
42,2,3,15
42,2,4,22
43,2,0,29
43,2,1,18
43,2,2,8
43,2,3,14
43,2,4,21
44,2,0,21
44,2,1,10
44,2,2,2
44,2,3,8
44,2,4,15
45,2,0,19
45,2,1,8
45,2,2,8
45,2,3,14
45,2,4,21
46,2,0,22
46,2,1,11
46,2,2,1
46,2,3,7
46,2,4,14
47,2,0,20
47,2,1,13
47,2,2,3
47,2,3,5
47,2,4,12
48,2,0,27
48,2,1,16
48,2,2,6
48,2,3,12
48,2,4,19
49,2,0,19
49,2,1,10
49,2,2,2
49,2,3,6
49,2,4,13
50,2,0,18
50,2,1,7
50,2,2,7
50,2,3,13
50,2,4,20
51,2,0,20
51,2,1,9
51,2,2,1
51,2,3,7
51,2,4,14
52,2,0,20
52,2,1,9
52,2,2,1
52,2,3,7
52,2,4,14
53,2,0,24
53,2,1,13
53,2,2,3
53,2,3,9
53,2,4,16
54,2,0,16
54,2,1,5
54,2,2,5
54,2,3,11
54,2,4,18
55,2,0,28
55,2,1,17
55,2,2,7
55,2,3,13
55,2,4,20
56,2,0,22
56,2,1,15
56,2,2,5
56,2,3,7
56,2,4,14
57,2,0,18
57,2,1,7
57,2,2,7
57,2,3,13
57,2,4,20
58,2,0,21
58,2,1,10
58,2,2,1
58,2,3,6
58,2,4,13
59,2,0,24
59,2,1,15
59,2,2,5
59,2,3,9
59,2,4,16
60,3,0,14
60,3,1,15
60,3,2,7
60,3,3,1
60,3,4,8
61,3,0,10
61,3,1,13
61,3,2,11
61,3,3,5
61,3,4,10
62,3,0,18
62,3,1,13
62,3,2,3
62,3,3,3
62,3,4,10
63,3,0,19
63,3,1,18
63,3,2,8
63,3,3,4
63,3,4,11
64,3,0,17
64,3,1,14
64,3,2,4
64,3,3,2
64,3,4,9
65,3,0,21
65,3,1,16
65,3,2,6
65,3,3,6
65,3,4,13
66,3,0,16
66,3,1,23
66,3,2,13
66,3,3,7
66,3,4,8
67,3,0,8
67,3,1,15
67,3,2,13
67,3,3,7
67,3,4,8
68,3,0,21
68,3,1,16
68,3,2,6
68,3,3,6
68,3,4,13
69,3,0,7
69,3,1,14
69,3,2,14
69,3,3,8
69,3,4,9
70,3,0,11
70,3,1,16
70,3,2,10
70,3,3,4
70,3,4,7
71,3,0,14
71,3,1,19
71,3,2,9
71,3,3,3
71,3,4,6
72,3,0,18
72,3,1,15
72,3,2,5
72,3,3,3
72,3,4,10
73,3,0,17
73,3,1,22
73,3,2,12
73,3,3,6
73,3,4,9
74,3,0,24
74,3,1,19
74,3,2,9
74,3,3,9
74,3,4,16
75,3,0,14
75,3,1,19
75,3,2,9
75,3,3,3
75,3,4,6
76,3,0,12
76,3,1,11
76,3,2,9
76,3,3,5
76,3,4,12
77,3,0,11
77,3,1,10
77,3,2,10
77,3,3,6
77,3,4,13
78,3,0,9
78,3,1,12
78,3,2,12
78,3,3,6
78,3,4,11
79,3,0,23
79,3,1,20
79,3,2,10
79,3,3,8
79,3,4,15
80,4,0,16
80,4,1,27
80,4,2,17
80,4,3,11
80,4,4,8
81,4,0,12
81,4,1,23
81,4,2,17
81,4,3,11
81,4,4,4
82,4,0,15
82,4,1,26
82,4,2,16
82,4,3,10
82,4,4,5
83,4,0,15
83,4,1,26
83,4,2,16
83,4,3,10
83,4,4,3
84,4,0,9
84,4,1,20
84,4,2,14
84,4,3,8
84,4,4,3
85,4,0,6
85,4,1,15
85,4,2,15
85,4,3,9
85,4,4,8
86,4,0,19
86,4,1,30
86,4,2,20
86,4,3,14
86,4,4,7
87,4,0,13
87,4,1,24
87,4,2,14
87,4,3,8
87,4,4,5
88,4,0,14
88,4,1,25
88,4,2,15
88,4,3,9
88,4,4,6
89,4,0,7
89,4,1,18
89,4,2,16
89,4,3,10
89,4,4,5
90,4,0,13
90,4,1,24
90,4,2,14
90,4,3,8
90,4,4,1
91,4,0,14
91,4,1,25
91,4,2,15
91,4,3,9
91,4,4,2
92,4,0,7
92,4,1,18
92,4,2,16
92,4,3,10
92,4,4,5
93,4,0,17
93,4,1,28
93,4,2,18
93,4,3,12
93,4,4,5
94,4,0,8
94,4,1,17
94,4,2,13
94,4,3,7
94,4,4,6
95,4,0,13
95,4,1,24
95,4,2,14
95,4,3,8
95,4,4,1
96,4,0,16
96,4,1,27
96,4,2,17
96,4,3,11
96,4,4,6
97,4,0,10
97,4,1,21
97,4,2,15
97,4,3,9
97,4,4,2
98,4,0,15
98,4,1,26
98,4,2,16
98,4,3,10
98,4,4,3
99,4,0,6
99,4,1,15
99,4,2,15
99,4,3,9
99,4,4,8
0,0,0,12
0,0,1,42
0,0,2,80
0,0,3,54
0,0,4,55
1,0,0,14
1,0,1,56
1,0,2,94
1,0,3,68
1,0,4,49
2,0,0,24
2,0,1,36
2,0,2,74
2,0,3,48
2,0,4,67
3,0,0,12
3,0,1,58
3,0,2,68
3,0,3,42
3,0,4,31
4,0,0,7
4,0,1,47
4,0,2,85
4,0,3,59
4,0,4,50
5,0,0,16
5,0,1,50
5,0,2,64
5,0,3,38
5,0,4,39
6,0,0,27
6,0,1,69
6,0,2,107
6,0,3,81
6,0,4,58
7,0,0,23
7,0,1,65
7,0,2,103
7,0,3,77
7,0,4,54
8,0,0,8
8,0,1,50
8,0,2,88
8,0,3,62
8,0,4,43
9,0,0,5
9,0,1,47
9,0,2,85
9,0,3,59
9,0,4,46
10,0,0,29
10,0,1,41
10,0,2,51
10,0,3,25
10,0,4,48
11,0,0,9
11,0,1,47
11,0,2,71
11,0,3,45
11,0,4,42
12,0,0,24
12,0,1,70
12,0,2,82
12,0,3,56
12,0,4,33
13,0,0,14
13,0,1,58
13,0,2,94
13,0,3,68
13,0,4,45
14,0,0,18
14,0,1,60
14,0,2,98
14,0,3,72
14,0,4,49
15,0,0,6
15,0,1,42
15,0,2,74
15,0,3,48
15,0,4,47
16,0,0,7
16,0,1,53
16,0,2,75
16,0,3,49
16,0,4,36
17,0,0,14
17,0,1,60
17,0,2,74
17,0,3,48
17,0,4,29
18,0,0,23
18,0,1,35
18,0,2,57
18,0,3,31
18,0,4,54
19,0,0,16
19,0,1,42
19,0,2,64
19,0,3,38
19,0,4,47
20,1,0,47
20,1,1,21
20,1,2,59
20,1,3,63
20,1,4,90
21,1,0,55
21,1,1,15
21,1,2,27
21,1,3,47
21,1,4,74
22,1,0,38
22,1,1,16
22,1,2,42
22,1,3,46
22,1,4,73
23,1,0,64
23,1,1,18
23,1,2,60
23,1,3,80
23,1,4,107
24,1,0,59
24,1,1,17
24,1,2,35
24,1,3,55
24,1,4,82
25,1,0,51
25,1,1,9
25,1,2,47
25,1,3,67
25,1,4,94
26,1,0,52
26,1,1,10
26,1,2,32
26,1,3,52
26,1,4,79
27,1,0,41
27,1,1,5
27,1,2,41
27,1,3,57
27,1,4,84
28,1,0,47
28,1,1,7
28,1,2,35
28,1,3,55
28,1,4,82
29,1,0,56
29,1,1,10
29,1,2,52
29,1,3,72
29,1,4,99
30,1,0,46
30,1,1,30
30,1,2,34
30,1,3,32
30,1,4,59
31,1,0,49
31,1,1,7
31,1,2,45
31,1,3,65
31,1,4,92
32,1,0,54
32,1,1,8
32,1,2,50
32,1,3,70
32,1,4,97
33,1,0,44
33,1,1,4
33,1,2,38
33,1,3,58
33,1,4,85
34,1,0,47
34,1,1,13
34,1,2,51
34,1,3,63
34,1,4,90
35,1,0,65
35,1,1,19
35,1,2,61
35,1,3,81
35,1,4,108
36,1,0,51
36,1,1,9
36,1,2,47
36,1,3,67
36,1,4,94
37,1,0,45
37,1,1,9
37,1,2,47
37,1,3,61
37,1,4,88
38,1,0,57
38,1,1,15
38,1,2,47
38,1,3,67
38,1,4,94
39,1,0,60
39,1,1,14
39,1,2,56
39,1,3,76
39,1,4,103
40,2,0,94
40,2,1,52
40,2,2,14
40,2,3,40
40,2,4,63
41,2,0,72
41,2,1,30
41,2,2,26
41,2,3,46
41,2,4,73
42,2,0,92
42,2,1,72
42,2,2,30
42,2,3,38
42,2,4,61
43,2,0,75
43,2,1,53
43,2,2,11
43,2,3,21
43,2,4,44
44,2,0,92
44,2,1,50
44,2,2,12
44,2,3,38
44,2,4,61
45,2,0,107
45,2,1,65
45,2,2,27
45,2,3,53
45,2,4,76
46,2,0,71
46,2,1,29
46,2,2,33
46,2,3,53
46,2,4,80
47,2,0,77
47,2,1,47
47,2,2,5
47,2,3,23
47,2,4,46
48,2,0,71
48,2,1,43
48,2,2,9
48,2,3,19
48,2,4,46
49,2,0,58
49,2,1,34
49,2,2,22
49,2,3,28
49,2,4,55
50,2,0,89
50,2,1,47
50,2,2,9
50,2,3,35
50,2,4,58
51,2,0,78
51,2,1,58
51,2,2,16
51,2,3,24
51,2,4,47
52,2,0,93
52,2,1,51
52,2,2,13
52,2,3,39
52,2,4,62
53,2,0,61
53,2,1,43
53,2,2,19
53,2,3,19
53,2,4,46
54,2,0,87
54,2,1,65
54,2,2,23
54,2,3,33
54,2,4,56
55,2,0,70
55,2,1,34
55,2,2,10
55,2,3,28
55,2,4,55
56,2,0,103
56,2,1,61
56,2,2,23
56,2,3,49
56,2,4,72
57,2,0,77
57,2,1,35
57,2,2,17
57,2,3,37
57,2,4,64
58,2,0,62
58,2,1,32
58,2,2,18
58,2,3,30
58,2,4,57
59,2,0,87
59,2,1,55
59,2,2,13
59,2,3,33
59,2,4,56
60,3,0,61
60,3,1,59
60,3,2,19
60,3,3,7
60,3,4,30
61,3,0,63
61,3,1,47
61,3,2,17
61,3,3,15
61,3,4,42
62,3,0,49
62,3,1,45
62,3,2,31
62,3,3,17
62,3,4,44
63,3,0,31
63,3,1,53
63,3,2,49
63,3,3,23
63,3,4,36
64,3,0,58
64,3,1,60
64,3,2,22
64,3,3,4
64,3,4,29
65,3,0,64
65,3,1,76
65,3,2,34
65,3,3,14
65,3,4,33
66,3,0,63
66,3,1,75
66,3,2,33
66,3,3,13
66,3,4,32
67,3,0,62
67,3,1,84
67,3,2,42
67,3,3,22
67,3,4,31
68,3,0,70
68,3,1,58
68,3,2,16
68,3,3,16
68,3,4,39
69,3,0,40
69,3,1,42
69,3,2,40
69,3,3,20
69,3,4,47
70,3,0,51
70,3,1,45
70,3,2,29
70,3,3,17
70,3,4,44
71,3,0,52
71,3,1,80
71,3,2,38
71,3,3,18
71,3,4,21
72,3,0,76
72,3,1,84
72,3,2,42
72,3,3,22
72,3,4,45
73,3,0,60
73,3,1,90
73,3,2,48
73,3,3,28
73,3,4,29
74,3,0,40
74,3,1,38
74,3,2,40
74,3,3,24
74,3,4,51
75,3,0,50
75,3,1,44
75,3,2,30
75,3,3,18
75,3,4,45
76,3,0,41
76,3,1,47
76,3,2,39
76,3,3,15
76,3,4,42
77,3,0,39
77,3,1,43
77,3,2,41
77,3,3,19
77,3,4,46
78,3,0,60
78,3,1,74
78,3,2,32
78,3,3,12
78,3,4,29
79,3,0,61
79,3,1,87
79,3,2,45
79,3,3,25
79,3,4,30
80,4,0,57
80,4,1,97
80,4,2,55
80,4,3,35
80,4,4,26
81,4,0,39
81,4,1,79
81,4,2,41
81,4,3,17
81,4,4,10
82,4,0,49
82,4,1,93
82,4,2,51
82,4,3,31
82,4,4,18
83,4,0,35
83,4,1,77
83,4,2,45
83,4,3,19
83,4,4,12
84,4,0,64
84,4,1,110
84,4,2,68
84,4,3,48
84,4,4,21
85,4,0,37
85,4,1,83
85,4,2,71
85,4,3,45
85,4,4,22
86,4,0,28
86,4,1,74
86,4,2,68
86,4,3,42
86,4,4,19
87,4,0,30
87,4,1,76
87,4,2,50
87,4,3,24
87,4,4,13
88,4,0,53
88,4,1,87
88,4,2,45
88,4,3,25
88,4,4,22
89,4,0,54
89,4,1,100
89,4,2,58
89,4,3,38
89,4,4,11
90,4,0,53
90,4,1,99
90,4,2,57
90,4,3,37
90,4,4,10
91,4,0,39
91,4,1,85
91,4,2,61
91,4,3,35
91,4,4,12
92,4,0,69
92,4,1,115
92,4,2,73
92,4,3,53
92,4,4,26
93,4,0,60
93,4,1,106
93,4,2,64
93,4,3,44
93,4,4,17
94,4,0,38
94,4,1,84
94,4,2,72
94,4,3,46
94,4,4,23
95,4,0,70
95,4,1,116
95,4,2,74
95,4,3,54
95,4,4,27
96,4,0,22
96,4,1,58
96,4,2,58
96,4,3,32
96,4,4,31
97,4,0,22
97,4,1,68
97,4,2,62
97,4,3,36
97,4,4,21
98,4,0,57
98,4,1,103
98,4,2,61
98,4,3,41
98,4,4,24
99,4,0,26
99,4,1,60
99,4,2,54
99,4,3,28
99,4,4,29
0,0,0,12
0,0,1,42
0,0,2,80
0,0,3,54
0,0,4,55
1,0,0,14
1,0,1,56
1,0,2,94
1,0,3,68
1,0,4,49
2,0,0,24
2,0,1,36
2,0,2,74
2,0,3,48
2,0,4,67
3,0,0,12
3,0,1,58
3,0,2,68
3,0,3,42
3,0,4,31
4,0,0,7
4,0,1,47
4,0,2,85
4,0,3,59
4,0,4,50
5,0,0,16
5,0,1,50
5,0,2,64
5,0,3,38
5,0,4,39
6,0,0,27
6,0,1,69
6,0,2,107
6,0,3,81
6,0,4,58
7,0,0,23
7,0,1,65
7,0,2,103
7,0,3,77
7,0,4,54
8,0,0,8
8,0,1,50
8,0,2,88
8,0,3,62
8,0,4,43
9,0,0,5
9,0,1,47
9,0,2,85
9,0,3,59
9,0,4,46
10,0,0,29
10,0,1,41
10,0,2,51
10,0,3,25
10,0,4,48
11,0,0,9
11,0,1,47
11,0,2,71
11,0,3,45
11,0,4,42
12,0,0,24
12,0,1,70
12,0,2,82
12,0,3,56
12,0,4,33
13,0,0,14
13,0,1,58
13,0,2,94
13,0,3,68
13,0,4,45
14,0,0,18
14,0,1,60
14,0,2,98
14,0,3,72
14,0,4,49
15,0,0,6
15,0,1,42
15,0,2,74
15,0,3,48
15,0,4,47
16,0,0,7
16,0,1,53
16,0,2,75
16,0,3,49
16,0,4,36
17,0,0,14
17,0,1,60
17,0,2,74
17,0,3,48
17,0,4,29
18,0,0,23
18,0,1,35
18,0,2,57
18,0,3,31
18,0,4,54
19,0,0,16
19,0,1,42
19,0,2,64
19,0,3,38
19,0,4,47
20,1,0,47
20,1,1,21
20,1,2,59
20,1,3,63
20,1,4,90
21,1,0,55
21,1,1,15
21,1,2,27
21,1,3,47
21,1,4,74
22,1,0,38
22,1,1,16
22,1,2,42
22,1,3,46
22,1,4,73
23,1,0,64
23,1,1,18
23,1,2,60
23,1,3,80
23,1,4,107
24,1,0,59
24,1,1,17
24,1,2,35
24,1,3,55
24,1,4,82
25,1,0,51
25,1,1,9
25,1,2,47
25,1,3,67
25,1,4,94
26,1,0,52
26,1,1,10
26,1,2,32
26,1,3,52
26,1,4,79
27,1,0,41
27,1,1,5
27,1,2,41
27,1,3,57
27,1,4,84
28,1,0,47
28,1,1,7
28,1,2,35
28,1,3,55
28,1,4,82
29,1,0,56
29,1,1,10
29,1,2,52
29,1,3,72
29,1,4,99
30,1,0,46
30,1,1,30
30,1,2,34
30,1,3,32
30,1,4,59
31,1,0,49
31,1,1,7
31,1,2,45
31,1,3,65
31,1,4,92
32,1,0,54
32,1,1,8
32,1,2,50
32,1,3,70
32,1,4,97
33,1,0,44
33,1,1,4
33,1,2,38
33,1,3,58
33,1,4,85
34,1,0,47
34,1,1,13
34,1,2,51
34,1,3,63
34,1,4,90
35,1,0,65
35,1,1,19
35,1,2,61
35,1,3,81
35,1,4,108
36,1,0,51
36,1,1,9
36,1,2,47
36,1,3,67
36,1,4,94
37,1,0,45
37,1,1,9
37,1,2,47
37,1,3,61
37,1,4,88
38,1,0,57
38,1,1,15
38,1,2,47
38,1,3,67
38,1,4,94
39,1,0,60
39,1,1,14
39,1,2,56
39,1,3,76
39,1,4,103
40,2,0,94
40,2,1,52
40,2,2,14
40,2,3,40
40,2,4,63
41,2,0,72
41,2,1,30
41,2,2,26
41,2,3,46
41,2,4,73
42,2,0,92
42,2,1,72
42,2,2,30
42,2,3,38
42,2,4,61
43,2,0,75
43,2,1,53
43,2,2,11
43,2,3,21
43,2,4,44
44,2,0,92
44,2,1,50
44,2,2,12
44,2,3,38
44,2,4,61
45,2,0,107
45,2,1,65
45,2,2,27
45,2,3,53
45,2,4,76
46,2,0,71
46,2,1,29
46,2,2,33
46,2,3,53
46,2,4,80
47,2,0,77
47,2,1,47
47,2,2,5
47,2,3,23
47,2,4,46
48,2,0,71
48,2,1,43
48,2,2,9
48,2,3,19
48,2,4,46
49,2,0,58
49,2,1,34
49,2,2,22
49,2,3,28
49,2,4,55
50,2,0,89
50,2,1,47
50,2,2,9
50,2,3,35
50,2,4,58
51,2,0,78
51,2,1,58
51,2,2,16
51,2,3,24
51,2,4,47
52,2,0,93
52,2,1,51
52,2,2,13
52,2,3,39
52,2,4,62
53,2,0,61
53,2,1,43
53,2,2,19
53,2,3,19
53,2,4,46
54,2,0,87
54,2,1,65
54,2,2,23
54,2,3,33
54,2,4,56
55,2,0,70
55,2,1,34
55,2,2,10
55,2,3,28
55,2,4,55
56,2,0,103
56,2,1,61
56,2,2,23
56,2,3,49
56,2,4,72
57,2,0,77
57,2,1,35
57,2,2,17
57,2,3,37
57,2,4,64
58,2,0,62
58,2,1,32
58,2,2,18
58,2,3,30
58,2,4,57
59,2,0,87
59,2,1,55
59,2,2,13
59,2,3,33
59,2,4,56
60,3,0,61
60,3,1,59
60,3,2,19
60,3,3,7
60,3,4,30
61,3,0,63
61,3,1,47
61,3,2,17
61,3,3,15
61,3,4,42
62,3,0,49
62,3,1,45
62,3,2,31
62,3,3,17
62,3,4,44
63,3,0,31
63,3,1,53
63,3,2,49
63,3,3,23
63,3,4,36
64,3,0,58
64,3,1,60
64,3,2,22
64,3,3,4
64,3,4,29
65,3,0,64
65,3,1,76
65,3,2,34
65,3,3,14
65,3,4,33
66,3,0,63
66,3,1,75
66,3,2,33
66,3,3,13
66,3,4,32
67,3,0,62
67,3,1,84
67,3,2,42
67,3,3,22
67,3,4,31
68,3,0,70
68,3,1,58
68,3,2,16
68,3,3,16
68,3,4,39
69,3,0,40
69,3,1,42
69,3,2,40
69,3,3,20
69,3,4,47
70,3,0,51
70,3,1,45
70,3,2,29
70,3,3,17
70,3,4,44
71,3,0,52
71,3,1,80
71,3,2,38
71,3,3,18
71,3,4,21
72,3,0,76
72,3,1,84
72,3,2,42
72,3,3,22
72,3,4,45
73,3,0,60
73,3,1,90
73,3,2,48
73,3,3,28
73,3,4,29
74,3,0,40
74,3,1,38
74,3,2,40
74,3,3,24
74,3,4,51
75,3,0,50
75,3,1,44
75,3,2,30
75,3,3,18
75,3,4,45
76,3,0,41
76,3,1,47
76,3,2,39
76,3,3,15
76,3,4,42
77,3,0,39
77,3,1,43
77,3,2,41
77,3,3,19
77,3,4,46
78,3,0,60
78,3,1,74
78,3,2,32
78,3,3,12
78,3,4,29
79,3,0,61
79,3,1,87
79,3,2,45
79,3,3,25
79,3,4,30
80,4,0,57
80,4,1,97
80,4,2,55
80,4,3,35
80,4,4,26
81,4,0,39
81,4,1,79
81,4,2,41
81,4,3,17
81,4,4,10
82,4,0,49
82,4,1,93
82,4,2,51
82,4,3,31
82,4,4,18
83,4,0,35
83,4,1,77
83,4,2,45
83,4,3,19
83,4,4,12
84,4,0,64
84,4,1,110
84,4,2,68
84,4,3,48
84,4,4,21
85,4,0,37
85,4,1,83
85,4,2,71
85,4,3,45
85,4,4,22
86,4,0,28
86,4,1,74
86,4,2,68
86,4,3,42
86,4,4,19
87,4,0,30
87,4,1,76
87,4,2,50
87,4,3,24
87,4,4,13
88,4,0,53
88,4,1,87
88,4,2,45
88,4,3,25
88,4,4,22
89,4,0,54
89,4,1,100
89,4,2,58
89,4,3,38
89,4,4,11
90,4,0,53
90,4,1,99
90,4,2,57
90,4,3,37
90,4,4,10
91,4,0,39
91,4,1,85
91,4,2,61
91,4,3,35
91,4,4,12
92,4,0,69
92,4,1,115
92,4,2,73
92,4,3,53
92,4,4,26
93,4,0,60
93,4,1,106
93,4,2,64
93,4,3,44
93,4,4,17
94,4,0,38
94,4,1,84
94,4,2,72
94,4,3,46
94,4,4,23
95,4,0,70
95,4,1,116
95,4,2,74
95,4,3,54
95,4,4,27
96,4,0,22
96,4,1,58
96,4,2,58
96,4,3,32
96,4,4,31
97,4,0,22
97,4,1,68
97,4,2,62
97,4,3,36
97,4,4,21
98,4,0,57
98,4,1,103
98,4,2,61
98,4,3,41
98,4,4,24
99,4,0,26
99,4,1,60
99,4,2,54
99,4,3,28
99,4,4,29
0,0,0,12
0,0,1,42
0,0,2,80
0,0,3,54
0,0,4,55
1,0,0,14
1,0,1,56
