sales,shortage
815,56
638,139
602,233
531,263
608,240
597,249
530,395
597,235
555,274
558,267
540,292
558,290
537,354
587,249
556,324
585,304
514,412
629,321
580,298
523,319
574,249
576,395
532,382
549,241
543,263
618,221
605,314
595,384
537,323
618,331
562,356
515,284
629,341
600,297
620,290
561,265
582,311
511,350
595,340
628,287
586,318
567,318
522,346
544,319
591,282
592,299
565,327
541,327
627,286
577,312
574,296
519,318
566,372
532,268
587,251
599,333
508,238
584,353
582,326
570,350
547,348
523,291
546,309
628,298
561,314
586,333
541,331
553,326
519,230
639,288
559,324
511,309
547,284
557,287
581,267
510,317
563,280
555,298
605,253
530,287
605,308
551,425
512,378
625,330
518,343
626,276
550,306
491,374
554,265
529,290
662,268
540,306
560,301
618,227
510,268
556,277
525,253
544,263
613,222
571,288

sales,shortage
826,58
677,181
572,276
608,219
596,273
540,336
615,335
518,348
576,359
557,340
517,296
535,323
539,326
572,320
546,284
588,279
507,298
481,333
593,285
563,305
535,289
634,313
534,483
622,298
557,310
576,311
572,292
577,343
595,314
531,360
555,258
575,331
471,344
627,310
550,309
563,250
561,275
467,365
582,278
557,299
628,290
624,289
473,370
592,298
551,331
560,377
537,289
543,404
544,372
594,363
557,297
617,343
553,362
556,321
526,291
569,292
569,303
506,362
569,189
588,318
557,273
587,323
461,334
532,236
583,356
507,266
560,323
526,343
516,383
592,338
638,305
574,291
478,435
563,387
554,303
576,286
549,239
572,390
540,281
633,326
536,306
585,326
567,364
514,298
552,286
538,248
547,252
539,331
573,306
588,375
520,293
574,286
533,346
639,292
574,313
580,318
583,386
501,251
628,240
601,256

sales,shortage
891,56
746,174
562,267
614,334
553,322
680,302
468,345
560,282
618,309
601,349
580,279
627,304
484,388
622,374
594,396
509,353
594,331
512,436
625,336
676,390
553,352
580,330
532,399
603,374
642,280
567,371
602,384
576,407
597,331
563,288
551,370
556,356
586,353
586,308
575,384
620,305
623,383
568,345
609,256
597,305
601,315
504,336
555,337
615,325
631,383
632,324
529,319
562,373
584,297
631,279
642,281
552,321
557,385
551,348
609,340
545,320
559,292
568,334
716,350
576,343
649,356
605,379
568,321
631,417
547,407
583,375
603,341
593,309
636,319
561,284
707,291
553,382
530,352
651,354
549,336
612,314
529,355
532,404
649,332
602,420
617,418
538,341
562,365
537,308
574,354
592,265
664,334
581,358
605,313
553,354
608,313
596,278
532,422
664,317
518,273
613,365
587,340
560,360
651,252
662,411

sales,shortage
817,64
691,239
550,326
666,290
586,396
593,304
541,428
558,418
611,312
546,332
537,342
613,416
514,433
604,301
569,361
629,354
555,389
499,310
601,344
626,380
562,373
581,245
508,408
547,334
605,376
606,332
499,405
512,433
644,334
546,416
521,289
542,309
532,410
643,392
540,329
588,250
564,359
544,396
572,424
531,410
581,321
555,342
518,360
621,337
565,298
551,419
484,387
461,449
641,407
527,332
576,360
616,466
448,494
594,290
634,310
594,307
453,403
528,427
627,366
584,295
554,316
542,385
517,396
509,324
553,371
610,355
525,456
494,344
593,340
517,294
666,332
522,350
505,402
576,396
554,331
593,334
539,355
489,409
553,347
578,312
614,370
555,383
508,374
603,239
620,316
587,301
515,402
492,373
616,320
568,410
565,339
520,369
569,366
618,399
546,373
645,365
509,354
535,445
581,335
587,314

sales,shortage
897,74
678,266
586,336
558,315
538,309
622,355
508,337
582,282
592,340
557,322
582,306
569,313
539,331
553,333
567,310
594,326
520,302
519,400
553,262
588,325
567,271
589,301
490,390
567,354
478,327
560,305
581,343
542,310
572,372
581,375
598,302
515,338
533,418
563,380
566,259
557,278
582,321
558,399
596,293
544,371
576,297
532,316
613,399
593,328
591,339
699,376
527,432
495,386
573,345
589,381
602,266
518,343
540,350
587,326
578,420
588,315
505,334
559,377
571,287
590,300
568,326
548,367
507,282
648,282
519,397
596,318
542,341
502,355
539,337
553,310
580,275
534,257
546,336
566,328
538,345
607,383
519,336
534,367
631,326
541,312
585,346
516,291
566,360
519,325
537,323
611,336
446,283
596,316
603,229
535,316
575,337
547,370
539,379
571,312
533,305
556,323
562,409
518,342
679,307
481,346

sales,shortage
854,78
701,306
542,409
625,280
510,426
600,425
583,487
456,372
619,353
544,368
580,324
600,328
498,483
560,397
557,399
544,300
608,389
532,401
612,337
526,391
599,323
570,348
569,368
567,314
535,417
515,319
556,363
631,386
569,338
546,401
531,349
498,364
548,336
634,253
537,411
566,353
581,310
539,338
601,316
534,399
531,405
512,379
564,362
598,349
630,388
541,288
585,370
591,455
554,460
539,376
631,375
553,388
516,373
565,352
492,339
603,359
546,420
573,478
499,290
526,286
598,373
613,377
580,396
576,397
605,403
587,517
585,409
530,391
624,279
594,341
547,346
596,310
553,385
536,345
494,385
522,364
622,385
503,412
647,308
544,393
557,377
619,368
527,394
683,371
574,504
573,374
610,513
471,399
584,333
577,358
550,375
578,409
506,348
641,260
605,390
555,354
570,422
478,429
646,351
491,373

sales,shortage
880,80
729,229
526,399
698,260
611,406
507,432
509,416
543,424
647,331
574,386
555,346
588,475
487,403
555,357
561,377
585,347
608,304
527,346
688,315
550,349
519,338
609,344
471,521
603,304
530,317
531,374
588,287
540,342
646,336
561,468
599,338
572,434
507,437
613,355
562,374
580,383
600,318
535,371
692,309
530,337
552,402
518,303
612,321
635,320
527,435
611,397
526,330
604,376
529,348
604,371
591,328
533,302
554,382
658,363
566,349
538,376
565,414
515,415
670,323
572,372
594,345
554,392
527,355
657,363
538,409
547,390
592,356
552,392
646,350
542,404
613,335
570,396
526,445
547,332
628,263
574,318
514,310
502,365
607,319
595,295
590,356
594,333
566,391
651,263
534,386
526,405
581,396
514,420
603,333
618,317
584,357
505,331
580,461
522,285
618,300
569,344
568,431
512,418
606,368
575,348

sales,shortage
798,32
597,178
613,200
574,298
507,323
606,277
631,243
520,218
518,291
602,232
586,256
630,253
527,275
585,295
470,320
555,282
549,252
539,290
545,282
535,281
530,285
551,249
553,220
570,243
562,325
564,257
555,255
556,332
591,218
563,315
582,339
563,222
505,287
504,262
526,305
508,304
556,254
632,238
557,291
526,278
516,312
683,258
533,299
486,236
543,242
525,253
588,212
511,271
580,263
534,267
561,273
544,269
579,323
516,359
539,314
581,259
604,273
551,307
608,259
478,323
599,247
605,215
516,296
556,282
541,358
549,242
600,276
530,277
512,355
559,296
545,286
560,298
568,323
624,208
510,288
551,278
566,263
567,314
487,229
522,291
580,311
656,264
554,317
517,379
489,341
572,253
587,241
569,291
530,323
579,372
605,252
613,317
527,316
570,280
474,238
561,272
620,215
557,322
525,286
529,305

sales,shortage
870,36
698,252
613,256
561,284
488,242
605,309
631,414
501,377
570,329
606,326
542,311
601,254
506,397
684,327
545,333
648,261
561,351
556,310
635,292
556,320
541,340
641,302
552,384
639,288
579,364
648,331
577,300
556,367
537,424
631,339
551,387
588,409
598,363
570,324
572,342
552,329
573,352
596,382
525,336
547,256
606,311
548,289
498,284
589,291
606,355
690,389
535,400
554,361
618,363
535,336
605,305
545,314
622,312
565,236
592,317
603,265
576,379
546,314
630,335
564,379
607,327
558,346
551,327
564,267
593,241
640,341
635,350
513,386
613,260
534,253
609,300
527,316
637,303
624,316
549,328
549,302
583,297
531,345
614,313
545,316
623,312
566,352
554,369
645,326
555,320
651,393
514,404
578,362
572,235
567,323
528,320
595,281
537,290
655,279
629,322
603,298
529,356
517,392
621,312
584,305

sales,shortage
862,62
673,232
603,345
578,303
585,392
541,356
569,330
555,428
620,261
608,321
544,374
468,340
621,382
608,310
571,392
596,294
530,375
526,439
679,293
584,274
547,296
522,348
490,365
624,323
631,321
498,353
624,317
571,405
581,266
567,350
593,321
515,331
556,349
640,293
543,371
603,363
549,365
548,377
575,289
632,349
561,362
518,395
540,322
723,323
498,321
531,300
600,375
503,375
587,344
663,326
492,290
545,311
536,430
676,337
570,365
554,338
560,346
558,362
584,343
555,249
568,395
568,326
482,382
544,253
569,311
564,276
595,321
533,333
608,296
597,305
574,362
575,382
553,423
548,304
626,334
598,329
513,399
494,393
538,245
623,316
581,281
555,348
508,324
584,299
631,312
525,279
550,327
609,319
584,293
610,336
540,426
556,360
492,339
583,271
581,345
592,375
493,334
542,322
599,303
531,342

sales,shortage
872,98
688,202
553,256
647,259
581,299
557,326
505,339
571,321
633,252
596,240
582,315
482,351
529,297
561,238
640,342
662,317
461,416
524,287
618,238
584,346
522,315
589,409
598,358
595,265
599,301
542,359
512,433
515,318
608,327
555,320
600,327
550,321
531,350
561,347
540,332
532,339
583,278
564,340
624,256
544,326
610,327
538,301
580,312
603,373
594,317
586,379
466,404
613,342
573,357
543,280
504,336
594,341
485,301
637,252
602,307
552,393
501,345
613,359
545,297
536,289
649,325
538,324
537,315
655,199
597,273
598,286
498,371
595,257
598,304
571,330
505,356
555,352
566,355
566,342
537,283
582,270
563,236
582,373
624,262
552,277
567,302
565,287
530,383
628,386
559,296
565,343
528,369
522,312
601,257
628,287
529,329
507,361
533,347
651,294
570,303
545,324
524,313
555,322
584,314
517,301

sales,shortage
755,48
712,162
632,332
551,286
615,300
509,301
567,295
595,422
578,371
555,363
660,291
596,343
537,378
563,325
567,322
555,366
556,395
560,426
573,314
553,365
640,239
584,343
569,407
589,289
516,358
553,266
534,283
494,323
650,322
545,344
565,359
552,302
513,295
620,345
529,370
524,316
603,313
494,418
557,279
567,342
578,277
539,321
543,390
557,331
566,402
530,354
492,316
599,321
545,312
546,282
588,281
497,347
590,312
575,305
526,302
499,330
523,287
523,326
591,261
517,307
550,290
506,325
543,366
595,334
550,320
527,266
561,273
555,321
583,303
533,360
605,308
488,327
538,323
645,245
579,349
530,312
562,274
490,353
607,336
586,308
521,293
457,346
575,300
565,387
557,257
565,316
557,313
567,450
547,330
545,363
581,314
547,312
602,312
650,300
590,334
550,319
596,281
522,383
579,283
492,376

